LAMMPS (22 Jul 2025 - Update 4)
# Two-phase coexistence: melt one half, set the enthalpy, release to NPH.
variable        nxy  index 8
variable        nz   index 20
variable        alat index 3.70
variable        tmelt index 1900.0
variable        tset  index 1450.0
variable        seed  index 91731

units           metal
atom_style      atomic
boundary        p p p
lattice         fcc ${alat}
lattice         fcc 3.70
Lattice spacing in x,y,z = 3.7 3.7 3.7
region          box block 0 ${nxy} 0 ${nxy} 0 ${nz}
region          box block 0 8 0 ${nxy} 0 ${nz}
region          box block 0 8 0 8 0 ${nz}
region          box block 0 8 0 8 0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (29.6 29.6 74)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 5120 atoms
  using lattice units in orthogonal box = (0 0 0) to (29.6 29.6 74)
  create_atoms CPU = 0.000 seconds
mass            1 63.546
pair_style      lj/cut 5.693
pair_coeff      1 1 0.2 2.277

variable        zhalf equal 0.5*(zlo+zhi)
region          upper block INF INF INF INF ${zhalf} INF units box
region          upper block INF INF INF INF 37 INF units box
group           upper region upper
2560 atoms in group upper
group           lower subtract all upper
2560 atoms in group lower

compute         q6 all orientorder/atom components 6 nnn NULL cutoff 3.3
compute         conn all coord/atom orientorder q6 0.5
variable        issolid atom "c_conn >= 6"
compute         nsolid all reduce sum v_issolid
compute         tupper upper temp

thermo          100
thermo_style    custom step temp pe press vol c_nsolid
timestep        0.002

# melt the upper half, the lower half held still
velocity        upper create ${tmelt} ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 91731 mom yes rot yes dist gaussian
fix             hold lower setforce 0.0 0.0 0.0
velocity        lower set 0.0 0.0 0.0
fix             melt upper nvt temp ${tmelt} ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 1900.0 0.2
fix_modify      melt temp tupper
WARNING: Temperature for fix modify is not for group all (src/src/fix_nh.cpp:1402)
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.693
  ghost atom cutoff = 7.693
  binsize = 3.8465, bins = 8 8 20
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute orientorder/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (3) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.099 | 7.099 | 7.099 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
         0   949.81442     -7614.1345     -134100.9       64835.84       5120         
       100   545.80693     -7320.7005     -92357.538      64835.84       5120         
       200   612.37697     -7281.1816     -86013.202      64835.84       5120         
       300   680.96251     -7229.0147     -77406.688      64835.84       5119         
       400   776.29174     -7188.1372     -70299.016      64835.84       5115         
       500   867.52335     -7144.5168     -63619.546      64835.84       5112         
       600   928.39088     -7098.3019     -56193.001      64835.84       5110         
       700   981.40162     -7074.2123     -52271.138      64835.84       5096         
       800   993.96596     -7072.1705     -51820.518      64835.84       5100         
       900   948.18436     -7083.6865     -53985.282      64835.84       5112         
      1000   926.41419     -7108.9357     -57719.817      64835.84       5105         
      1100   928.47282     -7121.4541     -59630.395      64835.84       5108         
      1200   934.90154     -7100.871      -56635.055      64835.84       5103         
      1300   974.22296     -7090.7203     -54524.463      64835.84       5101         
      1400   962.22826     -7070.596      -51764.987      64835.84       5101         
      1500   959.14682     -7088.256      -54593.449      64835.84       5115         
      1600   931.34444     -7105.7248     -57213.824      64835.84       5108         
      1700   938.84013     -7122.3373     -59313.46       64835.84       5109         
      1800   946.75583     -7106.2093     -57220.14       64835.84       5108         
      1900   973.59703     -7091.6524     -54749.191      64835.84       5109         
      2000   978.75829     -7087.7334     -54507.133      64835.84       5106         
      2100   949.5262      -7090.6563     -54983.062      64835.84       5104         
      2200   932.0197      -7105.3517     -57021.935      64835.84       5117         
      2300   934.20238     -7115.8753     -58718.523      64835.84       5112         
      2400   930.90136     -7095.9037     -55884.914      64835.84       5105         
      2500   966.0645      -7091.091      -54552.133      64835.84       5109         
      2600   974.42563     -7089.0719     -54337.398      64835.84       5107         
      2700   961.98484     -7099.9984     -55986.005      64835.84       5111         
      2800   945.16341     -7111.2798     -57781.921      64835.84       5109         
      2900   925.33422     -7103.4503     -56938.275      64835.84       5114         
      3000   957.80245     -7108.0463     -56839.717      64835.84       5104         
      3100   959.11208     -7090.3341     -54765.692      64835.84       5110         
      3200   978.30562     -7097.7014     -55566.581      64835.84       5108         
      3300   954.6719      -7095.5425     -55617.189      64835.84       5109         
      3400   925.97503     -7093.8562     -55766.264      64835.84       5112         
      3500   929.70233     -7100.3135     -56313.918      64835.84       5108         
      3600   926.59566     -7087.5182     -54869.693      64835.84       5109         
      3700   962.14089     -7095.4058     -55492.47       64835.84       5112         
      3800   982.63998     -7103.8382     -56517.282      64835.84       5110         
      3900   937.1324      -7087.3786     -54531.144      64835.84       5107         
      4000   953.37007     -7112.7522     -57845.565      64835.84       5107         
      4100   930.47871     -7098.8553     -56206.022      64835.84       5109         
      4200   936.6328      -7087.3492     -54736.645      64835.84       5108         
      4300   956.08827     -7089.08       -54570.309      64835.84       5111         
      4400   955.32513     -7092.2646     -55120.618      64835.84       5105         
      4500   959.24793     -7105.7568     -57080.613      64835.84       5113         
      4600   938.76402     -7101.4423     -56587.754      64835.84       5110         
      4700   950.70362     -7109.7917     -57379.997      64835.84       5103         
      4800   950.23247     -7095.8298     -55655.252      64835.84       5105         
      4900   937.98071     -7074.7196     -52738.756      64835.84       5106         
      5000   963.48907     -7089.0669     -54175.226      64835.84       5108         
      5100   953.21053     -7098.4939     -55897.441      64835.84       5106         
      5200   936.67481     -7102.2724     -56479.602      64835.84       5100         
      5300   944.80288     -7103.9627     -57002.833      64835.84       5108         
      5400   938.34638     -7084.3347     -53940.23       64835.84       5100         
      5500   985.84189     -7092.1397     -54921          64835.84       5111         
      5600   962.7341      -7082.7022     -53728.37       64835.84       5102         
      5700   975.32522     -7108.3686     -57045.656      64835.84       5109         
      5800   931.88084     -7093.8882     -55710.733      64835.84       5108         
      5900   947.20051     -7106.9806     -57188.464      64835.84       5109         
      6000   946.88935     -7097.1186     -55826.797      64835.84       5114         
      6100   972.45142     -7089.2758     -54361.053      64835.84       5105         
      6200   957.25302     -7082.6901     -53592.847      64835.84       5106         
      6300   951.67768     -7095.1152     -55534.976      64835.84       5106         
      6400   926.31609     -7084.4832     -54105.283      64835.84       5105         
      6500   960.15901     -7104.9669     -56878.265      64835.84       5114         
      6600   963.31279     -7100.9099     -55966.414      64835.84       5098         
      6700   959.19654     -7075.5616     -52982.541      64835.84       5110         
      6800   981.17162     -7083.3155     -53512.998      64835.84       5101         
      6900   972.31547     -7102.6001     -56154.731      64835.84       5114         
      7000   953.30665     -7099.0451     -55915.304      64835.84       5107         
      7100   935.92338     -7095.6219     -55517.928      64835.84       5097         
      7200   954.97135     -7101.7128     -56364.339      64835.84       5107         
      7300   966.18869     -7094.7683     -55367.559      64835.84       5112         
      7400   942.53047     -7071.0627     -52375.593      64835.84       5109         
      7500   921.41104     -7077.4513     -53350.627      64835.84       5105         
Loop time of 14.0941 on 1 procs for 7500 steps with 5120 atoms

Performance: 91.953 ns/day, 0.261 hours/ns, 532.137 timesteps/s, 2.725 Matom-step/s
99.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9.0707     | 9.0707     | 9.0707     |   0.0 | 64.36
Neigh   | 1.1754     | 1.1754     | 1.1754     |   0.0 |  8.34
Comm    | 0.175      | 0.175      | 0.175      |   0.0 |  1.24
Output  | 3.4156     | 3.4156     | 3.4156     |   0.0 | 24.23
Modify  | 0.2125     | 0.2125     | 0.2125     |   0.0 |  1.51
Other   |            | 0.04498    |            |       |  0.32

Nlocal:           5120 ave        5120 max        5120 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10042 ave       10042 max       10042 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         371725 ave      371725 max      371725 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       743447 ave      743447 max      743447 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 743447
Ave neighs/atom = 145.20449
Neighbor list builds = 255
Dangerous builds = 0
unfix           melt
unfix           hold

# set the enthalpy of the pair at one temperature, lateral cell fixed
fix             pair_eq all npt temp ${tset} ${tset} 0.2 z 0.0 0.0 2.0
fix             pair_eq all npt temp 1450.0 ${tset} 0.2 z 0.0 0.0 2.0
fix             pair_eq all npt temp 1450.0 1450.0 0.2 z 0.0 0.0 2.0
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 16.57 | 16.57 | 16.57 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
      7500   921.41104     -7077.4513     -53350.627      64835.84       5105         
      7600   1072.3442     -7143.3249     -36852.678      63916.271      5110         
      7700   1239.8693     -7172.4434     -11134.416      62996.545      5078         
      7800   1190.2143     -7029.5845      20896.594      62896.381      4973         
      7900   1121.4057     -6891.8866      31685.716      63857.395      4608         
      8000   1141.0616     -6811.3015      25973.602      65045.442      4036         
      8100   1209.2925     -6745.0771      13056.506      66074.74       3973         
      8200   1285.9954     -6670.9528      3312.2094      66830.405      3845         
      8300   1355.4172     -6595.0835     -1634.4858      67318.873      3767         
      8400   1392.2304     -6513.0479      290.70954      67643.998      3622         
      8500   1479.5496     -6490.0155      755.56917      67873.534      3603         
      8600   1500.0909     -6470.7362     -455.55215      68100.957      3550         
      8700   1444.7913     -6448.5883      1337.6512      68390.28       3489         
      8800   1388.2504     -6430.3212      2639.219       68703.184      3455         
      8900   1403.1969     -6411.3043      3448.7588      69088.576      3462         
      9000   1432.9918     -6366.2611      5806.9343      69595.953      3443         
      9100   1447.1786     -6315.5157      4309.1195      70153.835      3455         
      9200   1491.5349     -6300.8851     -2052.4302      70627.733      3448         
      9300   1473.3416     -6276.7889     -4529.2286      70920.917      3388         
      9400   1434.3975     -6251.6988     -5841.7381      71039.161      3346         
      9500   1444.7193     -6255.0722     -6422.3125      70951.783      3331         
      9600   1457.5588     -6254.5161     -4798.1066      70769.852      3349         
      9700   1471.8508     -6266.5024     -5665.5377      70600.934      3318         
      9800   1446.6075     -6267.2982     -4862.2363      70452.167      3300         
      9900   1455.3869     -6297.0837     -6761.9257      70286.536      3296         
     10000   1406.6661     -6280.8836     -3293.3625      70102.586      3263         
     10100   1429.1612     -6291.9101     -2639.7979      69928.056      3267         
     10200   1470.7806     -6301.6603     -2250.74        69810.461      3269         
     10300   1475.9292     -6300.558      -1421.7019      69804.37       3217         
     10400   1459.9843     -6301.7601     -4344.6735      69874.035      3263         
     10500   1410.8036     -6285.5758     -4111.1452      69929.476      3243         
     10600   1438.9603     -6296.9739     -4156.0685      69893.73       3260         
     10700   1450.1961     -6289.28       -2764.0619      69796.381      3264         
     10800   1466.5025     -6296.673      -2236.7413      69721.82       3236         
     10900   1472.5677     -6309.8752     -4381.8322      69690.051      3205         
     11000   1458.329      -6316.9838     -5515.1487      69669.267      3249         
     11100   1448.8228     -6316.9453     -5730.434       69615.462      3242         
     11200   1459.2666     -6319.7904     -4472.8388      69508.836      3205         
     11300   1458.903      -6312.687      -2585.8586      69417.965      3238         
     11400   1457.0498     -6314.0908     -1582.9129      69333.13       3223         
     11500   1468.4481     -6332.3905     -3597.3237      69293.777      3244         
     11600   1441.2638     -6326.413      -2729.329       69268.445      3236         
     11700   1425.7787     -6317.4453     -1912.4944      69250.261      3219         
     11800   1445.5284     -6321.4675     -1427.7304      69197.388      3198         
     11900   1462.6347     -6323.8359     -856.27022      69130.224      3214         
     12000   1480.4765     -6337.8803     -3396.4853      69113.606      3179         
     12100   1465.4829     -6338.8858     -4570.0592      69141.195      3153         
     12200   1445.1456     -6328.7939     -3243.1569      69125.182      3182         
     12300   1450.237      -6330.0194     -1934.5346      69020.129      3210         
     12400   1449.518      -6335.2318     -993.31283      68917.129      3231         
     12500   1455.0891     -6351.3556     -3008.3658      68899.934      3208         
     12600   1439.6336     -6346.9635     -1699.0475      68887.244      3166         
     12700   1419.1403     -6323.1235      1030.9352      68870.249      3112         
     12800   1439.7953     -6319.1365      873.26143      68890.251      3144         
     12900   1479.1611     -6342.5574     -2339.7345      68945.937      3130         
     13000   1443.0293     -6328.8662     -3169.9175      69025.983      3165         
     13100   1426.3756     -6325.0573     -2846.6007      69032.134      3173         
     13200   1446.5753     -6332.4332     -1403.0218      68934.114      3201         
     13300   1448.1131     -6325.6021      492.28891      68854.977      3180         
     13400   1470.997      -6336.7665     -16.238324      68823.097      3173         
     13500   1452.5094     -6340.5769     -806.04274      68822.634      3121         
     13600   1422.4732     -6334.9426     -1678.4101      68861.846      3214         
     13700   1441.9461     -6342.4302     -3390.795       68910.226      3190         
     13800   1454.0327     -6325.5996     -1720.2565      68972.348      3186         
     13900   1450.7001     -6313.5119     -1784.8826      69003.839      3174         
     14000   1438.8848     -6310.2591     -264.28989      68947.385      3162         
     14100   1444.3006     -6324.2915     -478.0133       68844.281      3167         
